본부명,지사명,영업소명,전화번호,팩스번호,우편번호,주소
수도권,인천,인천,[phone],[phone],21077,인천광역시 계양구 경인고속도로 17
수도권,인천,김포,031-327-2101,031-894-4101,10133,경기도 김포시 김포대로 319번길 209-23
수도권,시흥,서서울,031-327-2103,031-894-4103,15208,경기도 안산시 상록구 장하로 141-2
수도권,시흥,시흥,031-327-2104,031-894-4104,14924,경기도 시흥시 서해안로 1780번길94
수도권,시흥,남인천,032-718-2191,032-717-4191,21601,인천광역시 남동구 음실로 117번길 32
수도권,군포,군자,031-327-2105,031-894-4105,15004,경기도 시흥시 군자로335번길 36-29
수도권,군포,서안산,031-327-2106,031-894-4106,15210,경기도 안산시 단원구 시흥대로 19-30
수도권,군포,안산,031-327-2107,031-894-4107,15208,경기도 안산시 오리골길 15-1
수도권,군포,군포,031-327-2112,031-894-4112,15884,경기도 군포시 영동고속도로 26
수도권,군포,동군포,031-327-2111,031-894-4111,15878,경기도 군포시 영동고속도로 25
수도권,군포,부곡,031-327-2110,031-894-4110,16079,경기도 의왕시 덕영대로 77
수도권,군포,북수원,031-327-2109,031-894-4109,16201,경기도 수원시 장안구 영동고속도로 31
수도권,군포,동수원,031-327-2108,031-894-4108,16226,경기도 수원시 영통구 영동고속도로 36
수도권,군포,마성,031-327-2113,031-894-4113,17024,경기도 용인시 처인구 포곡읍 마성로 1
수도권,화성,서평택,031-327-2117,031-894-4117,17951,경기도 평택시 포승읍 포승향남로 194-88
수도권,화성,발안,031-327-2116,031-894-4116,18534,경기도 화성시 팔탄면 3.1만세로 879-40(매곡리 44-1)
수도권,화성,비봉,031-327-2115,031-894-4115,18291,경기도 화성시 비봉면 화성로 2011(구포리 58-3)
수도권,화성,매송,031-327-2114,031-894-4114,18286,경기도 화성시 매송면 푸른들판로 2060(송라리 산17-1)
수도권,화성,청북,031-327-2118,031-894-4118,17794,경기도 평택시 청북읍 서해로 1865-90
수도권,화성,평택고덕,031-327-2123,031-894-4123,17821,경기도 평택시 고덕면 궁2길 37-84
수도권,화성,송탄,031-327-2119,031-894-4119,17725,경기도 평택시 청원로 1744-73(도일동 산219-2)
수도권,화성,서안성,031-327-2120,031-894-4120,17555,경기도 안성시 원곡면 평택제천고속도로 25
수도권,화성,남안성,031-327-2121,031-894-4121,17600,경기도 안성시 미양면 평택제천고속도로 35
수도권,화성,평택,031-327-2122,031-894-4122,17798,경기도 평택시 청북읍 백봉길 178-54(백봉리 646-1)
수도권,수원,오산,031-327-2128,031-894-4128,18150,경기도 오산시 원동로 105(원동)
수도권,수원,기흥,031-327-2126,031-894-4126,17086,경기도 용인시 기흥구 고매동 519-1
수도권,수원,기흥동탄,031-327-2127,031-894-4127,17102,경기도 용인시 기흥구 경부고속도로 387번지 (고매동)
수도권,수원,수원신갈,031-327-2125,031-894-4125(4159),17096,경기도 용인시 기흥구 하갈로 240 (상갈동)
수도권,수원,서울,031-327-2124,031-894-4124,13550,경기도 성남시 분당구 대왕판교로 240 (궁내동)
수도권,수원,판교,031-327-2129,031-894-4129,13487,경기도 성남시 분당구 대왕판교로 579
수도권,수원,대왕판교,031-327-2130,031-894-4130,16874,경기도 성남시 수정구 달래내로 52
수도권,수원,남사진위,031-327-2152,031-894-4152,17118,경기도 용인시 처인구 남사읍 봉명리 757-570
수도권,경기광주,서이천,031-327-2135,031-894-4135,17383,경기도 이천시 마장면 서이천로 663(장암리 346-1)
수도권,경기광주,곤지암,031-327-2134,031-894-4134,12805,경기도 광주시 곤지암읍 경충대로 811-73(삼리 378)
수도권,경기광주,경기광주,031-327-2133,031-894-4133,12705,경기도 광주시 남한산성면 해공로 55(상번천리 518)
수도권,경기광주,동서울,031-327-2132,031-894-4132,13024,경기도 하남시 중부고속도로 115(하산곡동)
수도권,경기광주,하남,031-327-2131,031-894-4131,12956,경기도 하남시 중부고속도로 116(산13-11)
수도권,동서울,성남,031-327-2136,031-894-4136,13315,경기도 성남시 산성대로 41(외곽순환고속도로)
수도권,동서울,토평,031-327-2138,031-894-4138,11960,경기도 구리시 서울외곽순환고속도로 26(토평동)
수도권,동서울,구리남양주,031-327-2137,031-894-4137,11960,경기도 구리시 서울외곽순환고속도로 27
수도권,동서울,청계,031-327-2139,031-894-4139,16011,경기도 의왕시 안양판교로 476(외곽순환고속도로)
강원,원주,여주,031-327-2148,031-894-4148,12653,경기도 여주시 장여로 1758
강원,원주,문막,033-812-2200,033-810-4200,26372,강원도 원주시 문막읍 원문로 1723
강원,원주,원주,033-812-2201,033-810-4201,26311,강원도 원주시 노하길 26
강원,원주,새말,033-812-2202,033-810-4202,25248,강원도 횡성군 우천면 영동고속도로 143
강원,원주,둔내,033-812-2203,033-810-4203,25266,강원도 횡성군 둔내면 영동고속도로 161
강원,대관령,면온,033-812-2204,033-810-4204,25309,강원도 평창군 봉평면 태기로 627
강원,대관령,평창,033-812-2205,033-810-4205,25315,강원도 평창군 용평면 금송길 22
강원,대관령,속사,033-812-2206,033-810-4206,25312,강원도 평창군 용평면 양지길 30-28
강원,대관령,진부,033-812-2207,033-810-4207,25323,강원도 평창군 진부면 까치골길 43-8
강원,대관령,대관령,033-812-2208,033-810-4208,25347,강원도 평창군 대관령면 오리골길 44
강원,홍천,북원주,033-812-2209,033-810-4209,26303,강원도 원주시 호저면 평천1길 24-23
강원,홍천,횡성,033-812-2210,033-810-4210,25210,강원도 횡성군 횡성읍 중앙고속도로 51
강원,홍천,홍천,033-812-2211,033-810-4211,25117,강원도 홍천군 홍천읍 설악로 1351-20
강원,홍천,춘천,033-812-2212,033-810-4212,24399,강원도 춘천시 동내면 고은길 88
강원,춘천,덕소삼패,031-577-2733,031-577-2703,12205,경기도 남양주시 와부읍 수레로 115번길 64-50
강원,춘천,남양주,031-576-3545,031-521-5888,12203,경기도 남양주시 와부읍 월문천로 280-63
강원,춘천,화도,031-559-2731,031-595-2732,12196,경기도 남양주시 화도읍 폭포로 137-50
강원,춘천,서종,031-771-6712,031-771-6713,12500,경기도 양평군 서종면 북한강로 1138-27
강원,춘천,설악,031-584-2427,031-584-2428,12467,경기도 가평군 설악면 유명로 1584
강원,춘천,강촌,033-264-1057,033-264-1058,24468,강원도 춘천시 남면 한덕발산길 1302-5
강원,춘천,남춘천,033-261-1662,033-261-1663,24409,강원도 춘천시 동산면 종자리로 157-29
강원,춘천,조양,033-261-1093,033-261-5013,24410,강원도 춘천시 동산면 영서로 542
강원,춘천,동홍천,033-812-2213,033-810-4213,25157,강원도 홍천군 화촌면 성산로 44번길 6-17
강원,강릉,근덕,033-812-2222,033-810-4222,25932,강원도 삼척시 근덕면 심반금계길 179
강원,강릉,삼척,033-812-2221,033-810-4221,25907,강원도 삼척시 오십천로 121
강원,강릉,동해,033-812-2220,033-810-4220,25801,강원도 동해시 동해대로 5249
강원,강릉,망상,033-812-2219,033-810-4219,25701,강원도 동해시 동해대로 6099
강원,강릉,옥계,033-812-2218,033-810-4218,25634,강원도 강릉시 옥계면 동해고속도로 321
강원,강릉,남강릉,033-812-2217,033-810-4217,25624,강원도 강릉시 구정면 동해고속도로 340
강원,강릉,강릉,033-812-2216,033-810-4216,25449,강원도 강릉시 성산면 소목길 123-7
강원,강릉,북강릉,033-812-2215,033-810-4215,25434,강원도 강릉시 사천면 동해고속도로 358
강원,강릉,남양양,033-812-2214,033-810-4214,25058,강원도 양양군 현남면 지경길 76
강원,양양,하조대,033-812-2229,033-810-4229,25046,강원도 양양군 현북면 말곡길 53-41
강원,양양,양양,033-812-2228,033-810-4228,25035,강원도 양양군 곰밭길 175-32
강원,양양,북양양,033-812-2227,033-810-4227,25000,강원도 양양군 강현면 장재터로 259-80
강원,양양,속초,033-812-2223,033-810-4223,24859,강원도 속초시 미시령로 2864
강원,양양,내촌,033-812-2224,033-810-4224,25162,강원도 홍천군 내촌면 장수원로 630-22
강원,양양,인제,033-812-2225,033-810-4225,24665,강원도 인제군 상남면 하남리 116-8
강원,양양,서양양,033-812-2226,033-810-4226,25039,강원도 양양군 서면 구룡령로2150
강원,이천,용인,031-327-2140,031-894-4140,17041,경기도 용인시 처인구 백옥대로1401-9(유방동 134)
강원,이천,양지,031-327-2141,031-894-4141,17158,경기도 용인시 처인구 양지면 양지로 257
강원,이천,덕평,031-327-2142,031-894-4142,17389,경기도 이천시 마장면 덕평로910(덕평리 263-3)
강원,이천,이천,031-327-2143,031-894-4143,17333,경기도 이천시 부발읍 경충대로2092번길 76-76
강원,이천,남여주,031-327-2144,031-894-4144,12646,경기도 여주시 능서면 중부내륙고속도로 270
강원,이천,서여주,031-327-2145,031-894-4145,12641,경기도 여주시 능서면 중부대로 2531   
강원,이천,북여주,031-327-2146,031-894-4146,12604,경기도 여주시 흥천면 이여로 1032
강원,이천,양평,031-327-2147,031-894-4147,12508,경기도 양평군 옥천면 경강로 1401
강원,이천,조안,031-327-2153,031-894-4153,12278,경기도 남양주시 조안면 북한강로 826
충북,진천,서청주,043-756-2318,043-750-4318,28358,충청북도 청주시 흥덕구 직지대로 219번지
충북,진천,오창,043-756-2317,043-750-4317,28131,충청북도 청주시 청원구 오창읍 중부고속도로 14
충북,진천,증평,043-756-2316,043-750-4316,28127,충청북도 청주시 청원구 오창읍 중부고속도로 24
충북,진천,진천,043-756-2315,043-750-4315,27846,충청북도 진천군 진천읍 덕금로 192-1번지
충북,진천,대소,043-756-2314,043-750-4314,27659,충청북도 음성군 대소면 대금로 185-23번지
충북,진천,일죽,031-327-2150,031-894-4150,17530,경기도 안성시 일죽면 서동대로7227
충북,진천,남이천,031-327-2149,031-894-4149,17406,경기도 이천시 모가면 공원로 31
충북,제천,단양,043-756-2313,043-750-4313,27027,충청북도 단양군 대강면 단양로 2
충북,제천,북단양,043-756-2312,043-750-4312,27000,충청북도 단양군 적성면 적성로 183-30
충북,제천,남제천,043-756-2311,043-750-4311,27208,충청북도 제천시 금성면 양월로 174 
충북,제천,제천,043-756-2310,043-750-4310,27115,충청북도 제천시 봉양읍 북부로 11길 77-32
충북,제천,신림,033-812-2231,033-810-4231,26506,강원도 원주시 신림면 신림황둔로 74
충북,제천,남원주,033-812-2230,033-810-4230,26395,강원도 원주시 지니기길 35
충북,충주,연풍,043-756-2304,043-750-4304,28014,충청북도 괴산군 연풍면 중부내륙고속도로 195
충북,충주,괴산,043-756-2303,043-750-4303,28008,충청북도 괴산군 장연면 중부내륙고속도로 209
충북,충주,충주,043-756-2302,043-750-4302,27472,충청북도 충주시 대소원면 중부내륙고속도로 225
충북,충주,북충주,043-756-2301,043-750-4301,27453,충청북도 충주시 노은면 중부내륙고속도로 234
충북,충주,감곡,043-756-2300,[phone],27605,충청북도 음성군 감곡면 가곡로 193-27
충북,보은,문의청남대,[phone],[phone],28208,충청북도 청주시 상당구 문의면 당진영덕고속도로 128
충북,보은,회인,[phone],[phone],28929,충청북도 보은군 회인면 보청대로 3290
충북,보은,보은,043-756-2321,043-750-4321,28958,충청북도 보은군 보은읍 남부로 4043
충북,보은,속리산,043-756-2322,043-750-4322,28912,충청북도 보은군 탄부면 보청대로 985
충북,보은,화서,054-706-2721,054-706-4721,37139,경상북도 상주시 화서면 영남제일로 4119-26
충북,보은,남상주,054-706-2716,054-706-4716,37226,경상북도 상주시 경상대로 2509-51
충북,엄정,북진천,043-756-2305,043-750-4305,27815,충청북도 진천군 이월면 평택제천고속도로 56
충북,엄정,금왕꽃동네,043-756-2308,043-750-4308,27683,충청북도 음성군 금왕읍 맹동산단지원로 349
충북,엄정,음성,043-756-2306,043-750-4306,27626,충청북도 음성군 금왕읍 생음대로 1000-67
충북,엄정,서충주,043-756-2307,043-750-4307,27454,충청북도 충주시 신니면 평택제천고속도로 78
충북,엄정,동충주,043-756-2309,043-750-4309,27316,충청북도 충주시 엄정면 평택제천고속도로 103-3
충북,상주,상주,054-706-2719,054-706-4719,37240,경상북도 상주시 영남제일로 1246-51(헌신동516)
충북,상주,북상주,054-706-2717,054-706-4717,37131,경상북도 상주시 공검면 경상대로 4320-49
충북,상주,점촌함창,054-706-2720,054-706-4720,37110,경상북도 상주시 함창읍 문경대로 331-83
충북,상주,문경새재,054-706-2715,054-706-4715,36925,경상북도 문경시 마성면 중부내륙고속도로 180
대전충남,천안,청주,043-756-2323,043-750-4323,28369,충청북도 청주시 흥덕구 경부고속도로 305
대전충남,천안,목천,041-411-2427,041-410-4427,31234,충청남도 천안시 동남구 목천읍 종합휴양지로 58-32 
대전충남,천안,천안,041-411-2426,041-410-4426,31067,충청남도 천안시 동남구 만남로 164-1 (신부동) 
대전충남,천안,안성,031-327-2151,031-894-4151,17563,경기도 안성시 공도읍 승진길37
대전충남,천안,북천안,041-411-2428,041-410-4428,31041,충청남도 천안시 서북구 성거읍 도토성길 146
대전충남,대전,남청주,043-756-2324,043-750-4324,28185,충청북도 청주시 서원구 남이면 경부고속도로 25
대전충남,대전,신탄진,042-714-2499,042-722-4499,34333,대전광역시 대덕구 덕암로 207
대전충남,대전,대전,042-714-2498,042-722-4498,34405,대전광역시 대덕구 동서대로 1855
대전충남,대전,유성,042-714-2496,042-722-4496,34149,대전광역시 유성구 호남지선고속도로 43
대전충남,대전,북대전,042-714-2497,042-722-4497,34039,대전광역시 유성구 호남지선고속도로 51
대전충남,영동,황간,043-756-2328,043-750-4328,29114,충청북도 영동군 황간면 영동황간로 1516-81
대전충남,영동,영동,043-756-2327,043-750-4327,29110,충청북도 영동군 용산면 용산로 456-93
대전충남,영동,금강,043-756-2326,043-750-4326,29022,충청북도 옥천군 동이면 경부고속도로 249
대전충남,영동,옥천,043-756-2325,043-750-4325,29031,충청북도 옥천군 옥천읍 중앙로 117-50
대전충남,영동,판암,042-714-2493,042-722-4493,34502,대전광역시 동구 통영대전고속도로211
대전충남,영동,서대전,042-714-2495,042-722-4495,35377,대전광역시 서구 대전남부순환고속도로2
대전충남,영동,안영,042-714-2494,042-722-4494,35085,대전광역시 중구 대전남부순환고속도로 6
대전충남,당진,홍성,041-411-2430,041-410-4430,32203,충청남도 홍성군 갈산면 서해안고속도로 226
대전충남,당진,해미,041-411-2419,041-410-4419,31961,충청남도 서산시 해미면 한티로 30-63
대전충남,당진,서산,041-411-2417,041-410-4417,31943,충청남도 서산시 운산면 운암로 914-33
대전충남,당진,당진,041-411-2409,041-410-4409,31737,충청남도 당진시 송악읍 반촌로 224
대전충남,당진,송악,041-411-2410,041-410-4410,31723,충청남도 당진시 송악읍 구래길 245
대전충남,당진,면천,041-411-2408,041-410-4408,31803,충청남도 당진시 면천면 아미로 33
대전충남,당진,고덕,041-411-2423,041-410-4423,32400,충청남도 예산군 고덕면 당진영덕고속도로 14
대전충남,공주,예산수덕사,041-411-2425,041-410-4425,32425,충청남도 예산군 오가면 당진영덕고속도로 25
대전충남,공주,신양,041-411-2424,041-410-4424,32453,충청남도 예산군 신양면 당진영덕고속도로 38
대전충남,공주,유구,041-411-2404,041-410-4404,32502,충청남도 공주시 유구읍 당진영덕고속도로 48
대전충남,공주,마곡사,041-411-2401,041-410-4401,32523,충청남도 공주시 사곡면 당진영덕고속도로 57
대전충남,공주,공주,041-411-2402,041-410-4402,32529,충청남도 공주시 쌍신동 당진영덕고속도로 66
대전충남,공주,서세종,044-410-2480,044-410-4480,30053,세종특별자치시 장군면 당진영덕고속도로 74
대전충남,공주,남세종,044-410-2481,044-410-4481,30087,세종특별자치시 금남면 두만리 당진영덕고속도로 85
대전충남,부여,동서천,041-411-2422,041-410-4422,33629,충청남도 서천군 화양면 서천공주고속도로1
대전충남,부여,서부여,041-411-2416,041-410-4416,33203,충청남도 부여군 홍산면 서천공주고속도로24
대전충남,부여,부여,041-411-2414,041-410-4414,33117,충청남도 부여군 규암면 서천공주고속도로32
대전충남,부여,청양,041-411-2429,041-410-4429,33350,충청남도 청양군 정산면 서천공주고속도로45
대전충남,부여,서공주,041-411-2403,041-410-4403,32532,충청남도 공주시 우성면 서천공주고속도로57
전북,전주,내장산,063-712-2530,063-713-4530,56216,전라북도 정읍시 입암면 가리대 1길 38-25
전북,전주,정읍,063-712-2529,063-713-4529,56155,전라북도 정읍시 벗꽃로 164-57
전북,전주,태인,063-712-2531,063-713-4531,56112,전라북도 정읍시 태인면 석지로 1302
전북,전주,금산사,063-712-2506,063-713-4506,54357,전라북도 김제시 금산면 봉남로 130
전북,전주,김제,063-712-2505,063-713-4505,54349,전라북도 김제시 금구면 서도리 대송로 494-24
전북,전주,서전주,063-712-2522,063-713-4522,55366,전라북도 완주군 이서면 호남고속도로 164
전북,전주,전주,063-712-2527,063-713-4527,54806,전라북도 전주시 덕진구 동부대로 1723 
전북,전주,삼례,063-712-2523,063-713-4523,54579,전라북도 익산시 왕궁면 학호2길 7
전북,부안,고창,063-712-2501,063-713-4501,56443,전라북도 고창군 고창읍 서해안고속도로 76
전북,부안,선운산,063-712-2502,063-713-4502,56415,전라북도 고창군 흥덕면 서해안고속도로 84
전북,부안,줄포,063-712-2516,063-713-4516,56324,전라북도 부안군 줄포면 반월제길 59
전북,부안,부안,063-712-2515,063-713-4515,56317,전라북도 부안군 동진면 신광로 22-25
전북,부안,서김제,063-712-2507,063-713-4507,54326,전라북도 김제시 성덕면 만경로 374-69
전북,부안,동군산,063-712-2503,063-713-4503,54061,전라북도 군산시 대야면 금만로 1849
전북,무주,덕유산,063-712-2514,063-713-4514,55542,전라북도 무주군 안성면 장무로 1743
전북,무주,무주,063-712-2513,063-713-4513,55512,전라북도 무주군 무주읍 무주로 1762
전북,무주,금산,041-411-2405,041-410-4405,32723,충청남도 금산군 제원면 인삼로 489
전북,무주,추부,041-411-2406,041-410-4406,32711,충청남도 금산군 추부면 금산로2632
전북,무주,남대전,042-714-2492,042-722-4492,34709,대전광역시 동구 금산로 479
전북,논산,익산,063-712-2518,063-713-4518,55313,전라북도 완주군 봉동읍 호남고속도로185
전북,논산,논산,041-411-2407,041-410-4407,33010,충청남도 논산시 연무읍 동안로 1190
전북,논산,계룡,041-411-2400,041-410-4400,32840,충청남도 계룡시 두마면 계룡대로 2
전북,논산,완주,063-712-2521,063-713-4521,55351,전라북도 완주군 용진읍 익산장수고속도로8
전북,진안,소양,063-712-2520,063-713-4520,55356,전라북도 완주군 소양면 익산장수고속도로 18
전북,진안,진안,063-712-2532,063-713-4532,55442,전라북도 진안군 진안읍 익산장수고속도로 44
전북,진안,장수,063-712-2526,063-713-4526,55622,전라북도 장수군 계남면 장무로 2-55
전북,진안,동전주,063-712-2528,063-713-4528,55026,전라북도 전주시 덕진구 수곡길 33-50
전북,진안,상관,063-712-2519,063-713-4519,55359,전라북도 완주군 상관면 순천-완주고속도로 103
전북,보령,군산,063-712-2504,063-713-4504,54046,전라북도 군산시 성산면 구암로560
